路線名稱,公車代碼,方向
0東,0100000A00,去程
0南,0100000B00,去程
1,0100000100,去程
2,0100000200,去程
5,0100000500,去程
8,0400000800,去程
9,0100000900,去程
12,0100001200,去程
14,0100001400,去程
18,0100001800,去程
20,0100002000,去程
21,0100002100,去程
22,0100002200,去程
26,0100002600,去程
28,0100002800,去程
32,0100003200,去程
33,0100003300,去程
37,0100003700,去程
38,0100003800,去程
38區,0100003820,去程
39,0100003900,去程
39夜,0100003940,去程
41,0100004100,去程
42,0100004200,去程
42區,0100004220,去程
46,0100004600,去程
49,0100004900,去程
51,0400005100,去程
52,0100005200,去程
53,0100005300,去程
57,0400005700,去程
62,0400006200,去程
63,0100006300,去程
66,0100006600,去程
68,0100006800,去程
72,0100007200,去程
88,0100008800,去程
88區,0100008820,去程
99,0400009900,去程
108,0100010800,去程
108區,0100010820,去程
109,0100010900,去程
111,0100011100,去程
128,0100012800,去程
129,0100012900,去程
177瑞芳觀光公車,0400017700,去程
179,0400017900,去程
201,0400020100,去程
202,0100020200,去程
202區,0100020220,去程
203,0100020300,去程
204,0100020400,去程
205,0100020500,去程
206,0100020600,去程
207,0100020700,去程
208,0100020800,去程
208區,0100020820,去程
208直,0100020830,去程
211,0100021100,去程
212,0100021200,去程
212直,0100021230,去程
212夜,0100021240,去程
214,0100021400,去程
214直,0100021430,去程
215,0100021500,去程
216,0100021600,去程
218,0100021800,去程
218區,0100021820,去程
218直,0100021830,去程
221,0100022100,去程
222,0100022200,去程
223,0100022300,去程
224,0100022400,去程
225,0100022500,去程
225區,0100022520,去程
226,0100022600,去程
227,0100022700,去程
227區,0100022720,去程
230,0100023000,去程
231,0400023100,去程
232,0100023200,去程
232快,0100023250,去程
234,0100023400,去程
235,0100023500,去程
236區,0100023620,去程
237,0100023700,去程
240直,0100024030,去程
241,0400024100,去程
242,0400024200,去程
243,0400024300,去程
245,0400024500,去程
246,0100024600,去程
247,0100024700,去程
247區,0100024720,去程
249,0400024900,去程
250,0100025000,去程
251,0100025100,去程
251區,0100025120,去程
252,0100025200,去程
253,0100025300,去程
254,0100025400,去程
254區,0100025420,去程
255,0100025500,去程
255區,0100025520,去程
256,0100025600,去程
257,0100025700,去程
260,0100026000,去程
260區,0100026020,去程
261,0100026100,去程
262,0100026200,去程
262區,0100026220,去程
264,0400026400,去程
265區,0100026520,去程
265夜,0100026540,去程
265經中央路,0100026500,去程
265經明德路,0100026590,去程
267,0100026700,去程
268,0100026800,去程
270,0100027000,去程
270區,0100027020,去程
274,0100027400,去程
275,0400027500,去程
276,0100027600,去程
277,0100027700,去程
278,0100027800,去程
278區,0100027820,去程
279,0100027900,去程
280,0100028000,去程
280直,0100028030,去程
281,0100028100,去程
282,0100028200,去程
284,0100028400,去程
286,0100028600,去程
286副,0100028610,去程
287區,0100028720,去程
288,0100028800,去程
290副,0400029010,去程
290副萬和,0400029070,去程
292,0100029200,去程
292副,0100029210,去程
294,0100029400,去程
295,0100029500,去程
295副,0100029510,去程
297,0100029700,去程
298,0100029800,去程
299,0100029900,去程
300,0100030000,去程
302,0100030200,去程
302區,0100030220,去程
303,0100030300,去程
303區,0100030320,去程
304承德,0100030400,去程
304重慶,0100030490,去程
306,0100030600,去程
306區,0100030620,去程
307,0100030700,去程
307西藏三民,0100030790,去程
308,0100030800,去程
310,0100031000,去程
310區,0100031020,去程
311,0100031100,去程
311區,0100031120,去程
505,0100050500,去程
508,0100050800,去程
508區,0100050820,去程
513,0100051300,去程
520,0400052000,去程
521,0100052100,去程
529,0100052900,去程
530,0100053000,去程
531,0100053100,去程
536,0100053600,去程
536區,0100053620,去程
539,0100053900,去程
542,0100054200,去程
550,0100055000,去程
551,0100055100,去程
552,0100055200,去程
553,0100055300,去程
556,0100055600,去程
557,0100055700,去程
559,0100055900,去程
568,0100056800,去程
570,0400057000,去程
571,0400057100,去程
572,0400057200,去程
573,0400057300,去程
574,0400057400,去程
575,0400057500,去程
576,0400057600,去程
577,0454051100,去程
578,0454021500,去程
579,0454021600,去程
580,0454022100,去程
581,0454022200,去程
582,0454022300,去程
582經洲子洋,0400058270,去程
582經工業區,0454058290,去程
583,0454022500,去程
585,0454050200,去程
586,0454090600,去程
587,0454090800,去程
589,0454091200,去程
590,0454091700,去程
591,0454091800,去程
592,0454070500,去程
593,0454011200,去程
594,0454011000,去程
595,0454011100,去程
596,0454050100,去程
600,0100060000,去程
602,0100060200,去程
604,0100060400,去程
605,0100060500,去程
605副,0100060510,去程
605快,0100060550,去程
605新台五,0100060590,去程
606,0100060600,去程
611,0100061100,去程
612,0100061200,去程
615,0100061500,去程
616,0100061600,去程
617,0100061700,去程
617副,0100061710,去程
618,0100061800,去程
621,0100062100,去程
622,0100062200,去程
624,0400062400,去程
624綠野香坡,0400062470,去程
629,0400062900,去程
629區,0400062920,去程
630,0100063000,去程
631,0400063100,去程
635,0400063500,去程
636,0400063600,去程
637,0400063700,去程
638,0400063800,去程
638副,0400063810,去程
639,0400063900,去程
640,0400064000,去程
641,0100064100,去程
643,0100064300,去程
644,0100064400,去程
645,0100064500,去程
645副,0100064510,去程
646,0100064600,去程
647,0100064700,去程
648,0100064800,去程
651,0100065100,去程
652,0100065200,去程
656,0400065600,去程
657,0400065700,去程
657延,0400065770,去程
658,0400065800,去程
660,0100066000,去程
660區,0100066020,去程
662,0100066200,去程
663,0100066300,去程
666烏塗窟,0400066670,去程
666皇帝殿,0400066690,去程
666華梵大學,0400066600,去程
667,0400066700,去程
668,0100066800,去程
669,0100066900,去程
670,0100067000,去程
671,0100067100,去程
672,0100067200,去程
672區,0100067220,去程
673,0100067300,去程
675,0100067500,去程
676,0100067600,去程
677,0400067700,去程
677副,0454091600,去程
678,0400067800,去程
679,0100067900,去程
680,0100068000,去程
681,0100068100,去程
682,0100068200,去程
683,0100068300,去程
685,0100068500,去程
688,0100068800,去程
701,0400070100,去程
702,0400070200,去程
704,0400070400,去程
704區,0400070420,去程
705,0400070500,去程
706,0400070600,去程
707,0400027510,去程
711,0100071100,去程
712,0400071200,去程
712副,0400071210,去程
716(台灣好行-皇冠北海岸線),0400086270,去程
731,0400073100,去程
756,0100075600,去程
757,0100150400,去程
758,0100150300,去程
760,0400076000,去程
778,0400077800,去程
779,0400077900,去程
780,0400078000,去程
781,0400078100,去程
782,0400078200,去程
783,0400078300,去程
785,0400078500,去程
786,0400078600,去程
786區,0400078620,去程
787,0400078700,去程
787經瑞芳工業區,0400078770,去程
788,0400078800,去程
788區,0461078820,去程
788海科館,0400078870,去程
789,0400078900,去程
789區,0400078920,去程
790,0400079000,去程
790漁港,0400079070,去程
791,0400079100,去程
791區,0400079120,去程
791繞貢寮,0400079170,去程
791經貢寮區衛生,0400079190,去程
793,0400079300,去程
795往木柵(台灣好行-木柵平溪線),0400079570,去程
795往平溪(台灣好行-木柵平溪線),0400079580,去程
795往十分寮(台灣好行-木柵平溪線),0400079500,去程
796,0400079600,去程
797,0400079700,去程
799,0400079900,去程
800,0400080000,去程
801,0400080100,去程
802,0400080200,去程
802區,0400080220,去程
803,0400080300,去程
805,0400080500,去程
806,0400080600,去程
807,0400080700,去程
808,0400080800,去程
810,0400081000,去程
811,0400081100,去程
812,0400081200,去程
813,0400081300,去程
813區,0400081320,去程
815,0400081500,去程
816,0400081600,去程
817,0400081700,去程
819,0400081900,去程
819副,0400081910,去程
820,0400082000,去程
821,0400082100,去程
822,0400082200,去程
823,0400082300,去程
824,0400082400,去程
825,0400082500,去程
826,0400082600,去程
827,0400082700,去程
835,0400083500,去程
836,0400083600,去程
837,0400083700,去程
837副,0400083710,去程
837區,0400083720,去程
838,0400083800,去程
839,0400083900,去程
839耕莘,0400083970,去程
842,0400084200,去程
843,0400084300,去程
845,0400084500,去程
846,0400084600,去程
847,0400084700,去程
847區,0400084720,去程
848,0400084800,去程
849,0400084900,去程
849屈尺社區,0400084970,去程
851,0400085100,去程
852,0400085200,去程
854,0400085400,去程
856(台灣好行-黃金福隆線),0400085600,去程
857,0400085700,去程
858,0400085800,去程
859,0400085900,去程
860,0400086000,去程
861,0400086100,去程
862,0400086200,去程
863,0400086300,去程
864,0400086400,去程
865,0400086500,去程
866,0400086600,去程
867,0400086700,去程
867區,0400086720,去程
868,0400086800,去程
869,0400086900,去程
870,0400087000,去程
871,0400087100,去程
871經中山北路,0400087170,去程
872,0400087200,去程
872經正德國中、直行中山北路,0400087270,去程
873,0400087300,去程
873經正德國中,0400087370,去程
874,0400087400,去程
875,0400087500,去程
876,0400087600,去程
877,0400087700,去程
878,0400087800,去程
878區,0400087820,去程
879,0400087900,去程
880,0400088000,去程
881,0400088100,去程
882,0400088200,去程
883,0400088300,去程
885,0400088500,去程
886,0400088600,去程
886區,0400088620,去程
889,0400088900,去程
890,0400089000,去程
891,0400089100,去程
894,0400089400,去程
895,0400089500,去程
896,0400089600,去程
897,0400089700,去程
897區,0400089720,去程
898,0400089800,去程
899,0400089900,去程
902,0100090200,去程
902區,0100090220,去程
903,0100090300,去程
905,0100090500,去程
905副,0100090510,去程
906,0400090600,去程
907,0100090700,去程
907通勤,0100090790,去程
908,0400090800,去程
908延,0400090870,去程
909,0400090900,去程
910,0400091000,去程
912,0100091200,去程
913,0400091300,去程
915,0100091500,去程
916,0400091600,去程
917,0400091700,去程
918,0400091800,去程
918區,0400091820,去程
919,0400091900,去程
920,0400092000,去程
920副,0400092010,去程
920A,0400092080,去程
921,0400092100,去程
922,0400092200,去程
923,0400092300,去程
925,0400092500,去程
925A,0400092580,去程
927,0400092700,去程
927經台北港,0400092790,去程
928,0400092800,去程
930,0400093000,去程
930延,0400093070,去程
932,0400093200,去程
932繞國家教育研究院,0400093270,去程
933,0400093300,去程
935,0400093500,去程
936,0400093600,去程
936A,0400093680,去程
937,0400093700,去程
937副,0400093710,去程
937A,0400093780,去程
938,0400093800,去程
939,0400093900,去程
939副,0400093910,去程
939跳蛙,0463093900,去程
940,0400094000,去程
941,0400094100,去程
943,0400094300,去程
945,0400094500,去程
946,0400094600,去程
946副,0400094610,去程
947,0400094700,去程
948,0400094800,去程
949,0100094900,去程
950,0100095000,去程
951,0400095100,去程
952,0400095200,去程
953,0400095300,去程
953區,0400095320,去程
955,0100095500,去程
957,0100095700,去程
958,0415002700,去程
959,0415002800,去程
960,0415002900,去程
963,0400096300,去程
965(台灣好行-九份金瓜石線),0400096500,去程
966,0400096600,去程
966副,0400096610,去程
966A,0400096680,去程
967,0400096700,去程
967副,0400096710,去程
967直,0400096730,去程
981,0410098100,去程
982,0410098200,去程
982區,0410098220,去程
982直達,0410098230,去程
982直達新埔線,0410098240,去程
983,0400098300,去程
1717,0100171700,去程
0南,0100000B00,去程
1,0100000100,去程
8,0400000800,去程
9,0100000900,去程
12,0100001200,去程
14,0100001400,去程
20,0100002000,去程
21,0100002100,去程
22,0100002200,去程
33,0100003300,去程
39,0100003900,去程
39夜,0100003940,去程
41,0100004100,去程
49,0100004900,去程
51,0400005100,去程
57,0400005700,去程
62,0400006200,去程
63,0100006300,去程
66,0100006600,去程
72,0100007200,去程
88,0100008800,去程
88區,0100008820,去程
99,0400009900,去程
202,0100020200,去程
202區,0100020220,去程
203,0100020300,去程
204,0100020400,去程
205,0100020500,去程
206,0100020600,去程
207,0100020700,去程
208,0100020800,去程
208區,0100020820,去程
208直,0100020830,去程
212,0100021200,去程
212直,0100021230,去程
214,0100021400,去程
214直,0100021430,去程
215,0100021500,去程
224,0100022400,去程
226,0100022600,去程
227,0100022700,去程
231,0400023100,去程
234,0100023400,去程
235,0100023500,去程
236區,0100023620,去程
241,0400024100,去程
243,0400024300,去程
245,0400024500,去程
246,0100024600,去程
247,0100024700,去程
247區,0100024720,去程
249,0400024900,去程
253,0100025300,去程
260,0100026000,去程
262,0100026200,去程
262區,0100026220,去程
264,0400026400,去程
267,0100026700,去程
268,0100026800,去程
270,0100027000,去程
270區,0100027020,去程
275,0400027500,去程
276,0100027600,去程
277,0100027700,去程
278,0100027800,去程
278區,0100027820,去程
280,0100028000,去程
280直,0100028030,去程
281,0100028100,去程
282,0100028200,去程
284,0100028400,去程
287區,0100028720,去程
292,0100029200,去程
300,0100030000,去程
520,0400052000,去程
539,0100053900,去程
556,0100055600,去程
568,0100056800,去程
573,0400057300,去程
574,0400057400,去程
575,0400057500,去程
576,0400057600,去程
578,0454021500,去程
579,0454021600,去程
580,0454022100,去程
581,0454022200,去程
582,0454022300,去程
582經洲子洋,0400058270,去程
582經工業區,0454058290,去程
583,0454022500,去程
585,0454050200,去程
586,0454090600,去程
589,0454091200,去程
591,0454091800,去程
600,0100060000,去程
604,0100060400,去程
605,0100060500,去程
606,0100060600,去程
612,0100061200,去程
616,0100061600,去程
624,0400062400,去程
624綠野香坡,0400062470,去程
629,0400062900,去程
629區,0400062920,去程
630,0100063000,去程
635,0400063500,去程
636,0400063600,去程
637,0400063700,去程
638,0400063800,去程
638副,0400063810,去程
639,0400063900,去程
640,0400064000,去程
643,0100064300,去程
645,0100064500,去程
645副,0100064510,去程
648,0100064800,去程
651,0100065100,去程
652,0100065200,去程
656,0400065600,去程
657,0400065700,去程
657延,0400065770,去程
658,0400065800,去程
660,0100066000,去程
660區,0100066020,去程
662,0100066200,去程
667,0400066700,去程
668,0100066800,去程
671,0100067100,去程
676,0100067600,去程
677,0400067700,去程
677副,0454091600,去程
678,0400067800,去程
679,0100067900,去程
680,0100068000,去程
681,0100068100,去程
682,0100068200,去程
685,0100068500,去程
688,0100068800,去程
701,0400070100,去程
702,0400070200,去程
704,0400070400,去程
704區,0400070420,去程
705,0400070500,去程
706,0400070600,去程
707,0400027510,去程
711,0100071100,去程
712,0400071200,去程
712副,0400071210,去程
756,0100075600,去程
760,0400076000,去程
778,0400077800,去程
779,0400077900,去程
783,0400078300,去程
787,0400078700,去程
787經瑞芳工業區,0400078770,去程
788,0400078800,去程
788區,0461078820,去程
788海科館,0400078870,去程
789,0400078900,去程
789區,0400078920,去程
790,0400079000,去程
790漁港,0400079070,去程
791,0400079100,去程
791區,0400079120,去程
791繞貢寮,0400079170,去程
791經貢寮區衛生,0400079190,去程
793,0400079300,去程
795往木柵(台灣好行-木柵平溪線),0400079570,去程
795往平溪(台灣好行-木柵平溪線),0400079580,去程
795往十分寮(台灣好行-木柵平溪線),0400079500,去程
796,0400079600,去程
797,0400079700,去程
799,0400079900,去程
800,0400080000,去程
801,0400080100,去程
802,0400080200,去程
802區,0400080220,去程
803,0400080300,去程
805,0400080500,去程
806,0400080600,去程
810,0400081000,去程
811,0400081100,去程
812,0400081200,去程
813,0400081300,去程
813區,0400081320,去程
815,0400081500,去程
816,0400081600,去程
817,0400081700,去程
819,0400081900,去程
819副,0400081910,去程
820,0400082000,去程
821,0400082100,去程
822,0400082200,去程
823,0400082300,去程
824,0400082400,去程
825,0400082500,去程
826,0400082600,去程
827,0400082700,去程
835,0400083500,去程
836,0400083600,去程
838,0400083800,去程
842,0400084200,去程
843,0400084300,去程
845,0400084500,去程
847,0400084700,去程
847區,0400084720,去程
849,0400084900,去程
849屈尺社區,0400084970,去程
853跳蛙,0463085300,去程
854,0400085400,去程
856(台灣好行-黃金福隆線),0400085600,去程
857,0400085700,去程
859,0400085900,去程
860,0400086000,去程
861,0400086100,去程
862,0400086200,去程
863,0400086300,去程
864,0400086400,去程
867區,0400086720,去程
869,0400086900,去程
875,0400087500,去程
876,0400087600,去程
878,0400087800,去程
878區,0400087820,去程
879,0400087900,去程
880,0400088000,去程
881,0400088100,去程
882,0400088200,去程
883,0400088300,去程
885,0400088500,去程
886區,0400088620,去程
889,0400088900,去程
890,0400089000,去程
894,0400089400,去程
895,0400089500,去程
896,0400089600,去程
897,0400089700,去程
897區,0400089720,去程
899,0400089900,去程
902,0100090200,去程
902區,0100090220,去程
905,0100090500,去程
906,0400090600,去程
909,0400090900,去程
912,0100091200,去程
913,0400091300,去程
918,0400091800,去程
918區,0400091820,去程
919,0400091900,去程
933,0400093300,去程
935,0400093500,去程
938,0400093800,去程
949,0100094900,去程
950,0100095000,去程
957,0100095700,去程
960,0415002900,去程
963,0400096300,去程
981,0410098100,去程
982,0410098200,去程
982區,0410098220,去程
982直達,0410098230,去程
982直達新埔線,0410098240,去程
983,0400098300,去程
985萬大樹林先導公車,0410098500,去程
藍1,0412000100,去程
橘1,0415000100,去程
紅2,0111000200,去程
棕2,0114000200,去程
藍2,0412000200,去程
橘2,0415000200,去程
綠2右,0413000200,去程
綠2左,0413000270,去程
藍海2線先導公車,0410000200,去程
紅3區,0111000320,去程
紅5,0111000500,去程
綠5,0413000500,去程
橘5,0415000500,去程
棕6,0114000600,去程
綠6,0413000600,去程
紅7,0111000700,去程
藍7,0112000700,去程
綠7,0413000700,去程
棕7,0414000700,去程
紅7區,0111000720,去程
藍7副,0112000710,去程
棕7建業路,0414000790,去程
棕7綠野香坡,0414000770,去程
綠8,0413000800,去程
橘9,0415000900,去程
