路線名稱,公車代碼,方向
紅10,0111001000,去程
藍10,0112001000,去程
綠10,0413001000,去程
橘10,0415001000,去程
紅10區,0111001020,去程
通勤11,0152003500,去程
紅12,0111001200,去程
通勤12,0152003600,去程
紅13,0411001300,去程
綠13,0413001300,去程
橘13,0415001300,去程
通勤13,0152003700,去程
紅15,0111001500,去程
藍15,0412001500,去程
綠15,0413001500,去程
通勤16,0152003800,去程
藍17,0412001700,去程
橘17,0415001700,去程
藍18,0412001800,去程
通勤18,0152004500,去程
橘19,0415001900,去程
橘19副,0415001910,去程
藍20區,0112002020,去程
藍21,0412002100,去程
通勤21,0152004400,去程
藍21副,0412002110,去程
紅22,0411002200,去程
藍22,0412002200,去程
通勤22,0152004200,去程
紅23,0411002300,去程
藍23,0412002300,去程
通勤24,0152004700,去程
藍25,0112002500,去程
橘25,0415002500,去程
通勤25,0152004900,去程
紅26,0411002600,去程
橘26,0415002600,去程
通勤26,0152005000,去程
紅27,0411002700,去程
通勤27,0152005100,去程
紅28,0411002800,去程
通勤28,0152005200,去程
紅28直,0411002830,去程
紅29,0111002900,去程
通勤29,0152005300,去程
紅31,0111003100,去程
藍36,0112003600,去程
紅36,0411003600,去程
紅37,0411003700,去程
藍37,0412003700,去程
紅37行經海洋都心社區,0411003790,去程
紅38,0411003800,去程
藍38,0412003800,去程
紅39,0411003900,去程
藍39,0412003900,去程
藍41,0412004100,去程
藍41延和,0412004170,去程
藍44,0412004400,去程
藍44延,0412004470,去程
藍45,0412004500,去程
藍46,0412004600,去程
紅50,0111005000,去程
紅51,0411005100,去程
紅53,0411005300,去程
中山幹線,0161000600,去程
仁愛幹線,0161000200,去程
內湖幹線,0161000100,去程
北環幹線,0100062000,去程
民生幹線,0161000300,去程
民權幹線,0161001300,去程
和平幹線,0161000700,去程
忠孝幹線,0161001100,去程
承德幹線,0161000900,去程
東環幹線,0113001600,去程
松江新生幹線,0161000400,去程
信義幹線,0161001200,去程
南京幹線,0161001400,去程
南環幹線,0113000100,去程
重慶幹線,0161001000,去程
基隆路幹線,0161001500,去程
復興幹線,0161000800,去程
敦化幹線,0161000500,去程
湯泉-大坪林-湯泉,0463003900,去程
雙園巴士,0152005400,去程
羅斯福路幹線,0161001600,去程
985萬大樹林先導公車,0410098500,去程
藍海2線先導公車,0410000200,去程
紅2,0111000200,去程
紅3,0111000300,去程
紅3區,0111000320,去程
紅5,0111000500,去程
紅7,0111000700,去程
紅7區,0111000720,去程
紅9,0111000900,去程
紅10,0111001000,去程
紅10區,0111001020,去程
紅12,0111001200,去程
紅13,0411001300,去程
紅15,0111001500,去程
紅19,0111001900,去程
紅22,0411002200,去程
紅23,0411002300,去程
紅25,0111002500,去程
紅25區,0111002520,去程
紅26,0411002600,去程
紅27,0411002700,去程
紅28,0411002800,去程
紅28直,0411002830,去程
紅29,0111002900,去程
紅30,0111003000,去程
紅31,0111003100,去程
紅33,0111003300,去程
紅35,0111003500,去程
紅35區,0111003520,去程
紅36,0411003600,去程
紅37,0411003700,去程
紅37行經海洋都心社區,0411003790,去程
紅38,0411003800,去程
紅39,0411003900,去程
紅50,0111005000,去程
紅51,0411005100,去程
紅53,0411005300,去程
紅55,0111005500,去程
紅55區,0111005520,去程
紅57,0111005700,去程
紅68,0111006800,去程
藍1,0412000100,去程
藍2,0412000200,去程
藍5,0112000500,去程
藍7,0112000700,去程
藍7副,0112000710,去程
藍10,0112001000,去程
藍15,0412001500,去程
藍17,0412001700,去程
藍18,0412001800,去程
藍20區,0112002020,去程
藍21,0412002100,去程
藍21副,0412002110,去程
藍22,0412002200,去程
藍23,0412002300,去程
藍25,0112002500,去程
藍26,0112002600,去程
藍27,0112002700,去程
藍28,0112002800,去程
藍29,0112002900,去程
藍31,0412003100,去程
藍32,0412003200,去程
藍33,0412003300,去程
藍35,0412003500,去程
藍36,0112003600,去程
藍37,0412003700,去程
藍38,0412003800,去程
藍39,0412003900,去程
藍40,0412004000,去程
藍41,0412004100,去程
藍41延和,0412004170,去程
藍43,0412004300,去程
藍43延南天母,0412004370,去程
藍44,0412004400,去程
藍44延,0412004470,去程
藍45,0412004500,去程
藍46,0412004600,去程
藍50,0112005000,去程
藍51,0112005100,去程
綠2右,0413000200,去程
綠2左,0413000270,去程
綠3,0413000300,去程
綠5,0413000500,去程
綠6,0413000600,去程
綠7,0413000700,去程
綠8,0413000800,去程
綠9,0413000900,去程
綠9耕莘,0413000990,去程
綠9北新國小,0413000970,去程
綠10,0413001000,去程
綠11,0113001100,去程
綠12,0413001200,去程
綠13,0413001300,去程
綠15,0413001500,去程
綠17,0113001700,去程
棕1,0114000100,去程
棕2,0114000200,去程
棕3,0114000300,去程
棕5,0114000500,去程
棕6,0114000600,去程
棕7,0414000700,去程
棕7建業路,0414000790,去程
棕7綠野香坡,0414000770,去程
棕10,0114001000,去程
棕11,0114001100,去程
棕11副,0114001110,去程
棕12,0114001200,去程
棕13,0114001300,去程
棕15,0114001500,去程
棕18,0114001800,去程
棕19,0114001900,去程
棕20,0114002000,去程
棕21,0114002100,去程
棕22,0114002200,去程
橘1,0415000100,去程
橘2,0415000200,去程
橘3,0415000300,去程
橘5,0415000500,去程
橘9,0415000900,去程
橘10,0415001000,去程
橘12,0415001200,去程
橘13,0415001300,去程
橘17,0415001700,去程
橘18,0415001800,去程
橘18福隆路,0415001870,去程
橘19,0415001900,去程
橘19副,0415001910,去程
橘20,0415002000,去程
橘21,0415002100,去程
橘22,0415002200,去程
橘25,0415002500,去程
橘26,0415002600,去程
安坑1線,0421000100,去程
安坑2線,0421000200,去程
安坑3線,0421000300,去程
安坑5線,0421000500,去程
安坑6線,0421000600,去程
小1,0151000100,去程
小1區,0151000120,去程
小2,0151000200,去程
小2區,0151000220,去程
小3,0151000300,去程
小5,0151000500,去程
小5區,0151000520,去程
小6,0151000600,去程
小7,0151000700,去程
小8,0151000800,去程
小8區,0151000820,去程
小9(台灣好行-北投竹子湖),0151000900,去程
小9區,0151000920,去程
小10,0151001000,去程
小10區,0151001020,去程
小11,0151001100,去程
小12,0151001200,去程
小14,0151001400,去程
小15,0151001500,去程
小15區,0151001520,去程
小16,0151001600,去程
小17,0151001700,去程
小18,0151001800,去程
小19,0151001900,去程
小21,0151002100,去程
小22,0151002200,去程
小23,0151002300,去程
小25,0151002500,去程
小26,0151002600,去程
小28,0151002800,去程
小30,0151003000,去程
小36,0151003600,去程
小39,0151003900,去程
907通勤,0100090790,去程
通勤7,0162000700,去程
通勤9,0162000900,去程
通勤11,0152003500,去程
通勤12,0152003600,去程
通勤13,0152003700,去程
通勤16,0152003800,去程
通勤18,0152004500,去程
通勤21,0152004400,去程
通勤22,0152004200,去程
通勤24,0152004700,去程
通勤25,0152004900,去程
通勤26,0152005000,去程
通勤27,0152005100,去程
通勤28,0152005200,去程
通勤29,0152005300,去程
市民小巴1,0153000100,去程
市民小巴2,0153000200,去程
市民小巴5,0153000500,去程
市民小巴6,0153000600,去程
市民小巴7,0153000700,去程
市民小巴8,0153000800,去程
市民小巴9,0153000900,去程
市民小巴10,0153001000,去程
市民小巴11,0153001100,去程
市民小巴12,0153001200,去程
市民小巴15,0153001500,去程
市民小巴16,0153001600,去程
市民小巴17,0153001700,去程
市民小巴18,0153001800,去程
F101坪頂,0454010100,去程
F101樹興,0454010170,去程
F102,0454010200,去程
F103,0454010300,去程
F105,0454010500,去程
F105反,0454010590,去程
F106,0454010690,去程
F109,0454010900,去程
F121,0454012100,去程
F122,0454012200,去程
F123-0640、0700,0454012380,去程
F123-1205,0454012390,去程
F123-1550,0454012370,去程
F126,0454012600,去程
F126江厝,0454012670,去程
F126經里中,0454012690,去程
F131,0454013100,去程
F132,0454013200,去程
F132經青山,0454013210,去程
F133平日,0454013300,去程
F133假日,0454013360,去程
F133末班,0454013380,去程
F135,0454013500,去程
F136,0454013600,去程
F137,0454013700,去程
F138內橫山,0454013800,去程
F138新古庄,0454013870,去程
F139行經101線,0454013970,去程
F139行經台2線,0454013900,去程
F151-0605,0454015180,去程
F151-0620,0454015100,去程
F151-0655、1030,0454115100,去程
F151-0730,0454015110,去程
F151-0800,0454015190,去程
F151-0830、1655,0454015170,去程
F151-0930,0454015120,去程
F151-1000,0454015130,去程
F151-1605,0454015140,去程
F151-1625,0454015150,去程
F151-1730,0454215100,去程
F151-1800,0454015160,去程
F152-0600,0454015280,去程
F152-0620、0745,04540152A0,去程
F152-0635,0454015200,去程
F152-0700,0454015210,去程
F152-0810,0454015220,去程
F152-0845,0454015290,去程
F152-0925,0454015230,去程
F152-0950,04540152C0,去程
F152-1545,0454015240,去程
F152-1630,04540152D0,去程
F152-1655,0454015250,去程
F152-1720,0454015260,去程
F152-1740,04540152E0,去程
F152-1800,04540152B0,去程
F153-0620,0454015380,去程
F153-0730、0945,0454015330,去程
F153-0820,0454015340,去程
F153-1030,0454015350,去程
F153-1605,0454015360,去程
F153-1730,0454015370,去程
F161,0454016100,去程
F201,0454020100,去程
F202,0454020200,去程
F205,0454020500,去程
F206,0454020600,去程
F207,0454020700,去程
F211,0454021100,去程
F212,0454021200,去程
F212副,0454021210,去程
F212楓江,0454021290,去程
F213,0454021300,去程
F213黎明,0454021370,去程
F217,0454021700,去程
F218,0454021800,去程
F233,0454023300,去程
F235,0454023500,去程
F236,0454023600,去程
F237,0454023700,去程
F238,0454023800,去程
F239,0454023900,去程
F250,0454025000,去程
F301,0454030190,去程
F302,0454030200,去程
F303,0454030300,去程
F312,0454031200,去程
F317,0454031700,去程
F319,0454031900,去程
F320,0454032000,去程
F512,0454051200,去程
F512副,0454051210,去程
F513,0454051300,去程
F521,0454052100,去程
F522,0454052200,去程
F523,0454052300,去程
F525,0454052500,去程
F526,0454052600,去程
F611,0454061100,去程
F623,0454062300,去程
F625,0454062500,去程
F626-0815,0454062680,去程
F626,0454062600,去程
F627,0454062700,去程
F628,0454062800,去程
F629,0454062900,去程
F630,0454063000,去程
F651,0454065100,去程
F652,0454065200,去程
幸福巴士F652延伸線,0454065290,去程
F653A,0454065300,去程
F653B,0454065370,去程
F655,0454065500,去程
F656,0454065600,去程
F657,0454065700,去程
F703,0454070300,去程
F703前三班,0454070390,去程
F711,0454071100,去程
F712,0454071200,去程
F713,0454071300,去程
F721,0454072100,去程
F722,0454072200,去程
F723,0454072300,去程
F723上石嘈,0454072380,去程
F723下石嘈,0454072390,去程
F724,0454072400,去程
F801,0454080100,去程
F802,0454080200,去程
F803,0454080300,去程
F805,0454080500,去程
F806,0454080600,去程
F807,0454080700,去程
F808,0454080800,去程
F811,0454081100,去程
F812,0454081200,去程
F813,0454081300,去程
F815,0454081500,去程
F815嶺頭觀目,0454081570,去程
F816,0454081600,去程
F821,0454082100,去程
F822,0454082200,去程
F823,0454082300,去程
F823區,0454082320,去程
F825,0454082500,去程
F835,0454083500,去程
F836,0454083600,去程
F837,0454083700,去程
F838,0454083800,去程
F839,0454083900,去程
F901,0454090100,去程
F902,0454090200,去程
F903,0454090300,去程
F905,0454090500,去程
F907,0454090700,去程
F909伯爵,0454090990,去程
F910,0454091000,去程
F911,0454091100,去程
F913,0454091300,去程
F915,0454091500,去程
F919八連,0454090900,去程
F920,0454092090,去程
F921,0454092100,去程
F921假日,0454092160,去程
F922內崁,0454092200,去程
F922北基,0454092210,去程
F922烏塗炭,0454092270,去程
F923,0454092300,去程
F923假日,0454092360,去程
F931-0600,0454093180,去程
F931-0700,0454093120,去程
F931-0800,0454093130,去程
F931-0910,0454093140,去程
F931-1030,0454093150,去程
F931-1255,0454093190,去程
F931-1630,0454093160,去程
F931-1730,0454093170,去程
F932-0600,0454093280,去程
F932-0630,0454093230,去程
F932-0715,0454093220,去程
F932-0820,0454093250,去程
F932-0950,0454093260,去程
F932-1110,0454093290,去程
F932-1630,0454093240,去程
F933-0620學生專車,0454093390,去程
F933-0635,0454093310,去程
F933-0710,0454093300,去程
F933-0800,0454093380,去程
F933-0920,0454093320,去程
F933-1030,0454093330,去程
F933-1130,0454093340,去程
F933-1330,0454093350,去程
F933-1430,0454093360,去程
F933-1530,0454093370,去程
吉林線,0454084000,去程
直潭里線,0454093500,去程
貢寮區學生專車,0454093600,去程
塗潭平日線,0454099900,去程
塗潭假日線,0454099960,去程
福連線,0454084500,去程
龍崗線,0454084100,去程
內科快線1,0152000A00,去程
內科快線2,0152000B00,去程
內科通勤專車2,0152000200,去程
內科通勤專車3,0152000300,去程
內科通勤專車5,0152000500,去程
內科通勤專車6,0152000600,去程
內科通勤專車7,0152000700,去程
內科通勤專車8,0152000800,去程
內科通勤專車10,0152001000,去程
內科通勤專車11,0152001100,去程
內科通勤專車12,0152001200,去程
內科通勤專車13,0152001300,去程
內科通勤專車15,0152001500,去程
內科通勤專車16,0152001600,去程
內科通勤專車17,0152001700,去程
內科通勤專車18,0152001800,去程
內科通勤專車19,0152001900,去程
內科通勤專車20,0152002000,去程
內科通勤專車21,0152002100,去程
雙園巴士,0152005400,去程
南軟通勤專車中和線,0152003000,去程
南軟通勤專車天母線,0152003100,去程
南軟通勤專車北投線,0152003200,去程
南軟通勤專車雙和線,0152003400,去程
57,0400005700,去程
99,0400009900,去程
264,0400026400,去程
624,0400062400,去程
624綠野香坡,0400062470,去程
637,0400063700,去程
656,0400065600,去程
667,0400066700,去程
704,0400070400,去程
704區,0400070420,去程
705,0400070500,去程
706,0400070600,去程
788,0400078800,去程
788區,0461078820,去程
788海科館,0400078870,去程
791,0400079100,去程
791區,0400079120,去程
791繞貢寮,0400079170,去程
791經貢寮區衛生,0400079190,去程
795往木柵(台灣好行-木柵平溪線),0400079570,去程
795往平溪(台灣好行-木柵平溪線),0400079580,去程
795往十分寮(台灣好行-木柵平溪線),0400079500,去程
813,0400081300,去程
819,0400081900,去程
849,0400084900,去程
849屈尺社區,0400084970,去程
857,0400085700,去程
860,0400086000,去程
862,0400086200,去程
880,0400088000,去程
923,0400092300,去程
936,0400093600,去程
936A,0400093680,去程
981,0410098100,去程
982,0410098200,去程
橘5,0415000500,去程
藍15,0412001500,去程
紅22,0411002200,去程
藍22,0412002200,去程
藍38,0412003800,去程
中山幹線,0161000600,去程
仁愛幹線,0161000200,去程
內湖幹線,0161000100,去程
北環幹線,0100062000,去程
民生幹線,0161000300,去程
民權幹線,0161001300,去程
和平幹線,0161000700,去程
忠孝幹線,0161001100,去程
承德幹線,0161000900,去程
東環幹線,0113001600,去程
松江新生幹線,0161000400,去程
信義幹線,0161001200,去程
南京幹線,0161001400,去程
南環幹線,0113000100,去程
重慶幹線,0161001000,去程
基隆路幹線,0161001500,去程
復興幹線,0161000800,去程
敦化幹線,0161000500,去程
羅斯福路幹線,0161001600,去程
兒樂1號線,0162003000,去程
兒樂2號線,0162003100,去程
懷恩專車S31,0162001000,去程
懷恩專車S32,0162001100,去程
懷恩專車S33,0162001200,去程
懷恩專車S34,0162001300,去程
懷恩專車S35,0162001400,去程
貓空右線,0162002000,去程
貓空左線(指南宮),0162002100,去程
貓空左線(動物園),0162002200,去程
853跳蛙,0463085300,去程
939跳蛙,0463093900,去程
淡水-國道1號-南港車站,0463001200,去程
汐止-台北101,0463003000,去程
三重-內科,0463005400,去程
三峽-中和高中,0463009500,去程
三峽-內科,0463002600,去程
三峽-捷運台大醫院站,0463000300,去程
三峽-捷運永寧站,0463000400,去程
三峽-捷運府中站,0463004000,去程
三峽-臺北市信義區,0463004500,去程
土城金城路-樹林大安路,0463003600,去程
土城-南天母廣場,0463008500,去程
中和左岸社區-捷運頂溪站,0463007700,去程
中和自立路-新店,0463007500,去程
中和-新北板橋公車站,0463004600,去程
中和環河西路-永和仁愛路,0463007900,去程
五股-內湖科技園區,0463003100,去程
北大社區-捷運頂埔站,0463009100,去程
台北小城-大坪林,0463005200,去程
石門-捷運紅樹林站,0463005100,去程
石碇高中-捷運忠孝復興站,0463009400,去程
合宜住宅-捷運亞東醫院站,0463009600,去程
板橋江翠-捷運新埔站,0463009300,去程
林口(文化三路)-捷運圓山站,0463001600,去程
林口(文化北路)-捷運圓山站,0463008200,去程
林口-內湖科技園區,0463000800,去程
林口-板橋,0463001300,去程
林口-捷運府中站,0463005000,去程
林口-捷運忠孝敦化站,0463007300,去程
林口-捷運圓山站,0463000500,去程
林口-臺北車站(承德),0463007200,去程
林口-臺北長庚醫院,0463003200,去程
政大附中-捷運景美站,0463008700,去程
泰山-內湖,0463001000,去程
泰山-內湖(直達),0463006100,去程
捷運七張站-全球工業區,0463007400,去程
捷運中和站-政大附中,0463008600,去程
捷運忠孝復興站-三峽,0463009200,去程
捷運頂溪站-捷運頂埔站,0463008000,去程
捷運景安站-三峽臺北大學,0463003300,去程
捷運新店站-坪林,0463009000,去程
捷運蘆洲站-內湖科技園區,0463003400,去程
淡水-內湖科技園區,0463001100,去程
淡水新市鎮-板橋,0463001800,去程
湯泉-十四張-大坪林,0463006800,去程
湯泉-大坪林-湯泉,0463003900,去程
湯泉-崇光中學,0463006300,去程
新店(綠中海)-捷運新店站,0463006700,去程
新店北新路-政大一街,0463003500,去程
新店-汐止,0463000900,去程
新店高中-三峽,0463002000,去程
瑞芳(經東碇路)-松山車站,0463008900,去程
瑞芳-內科(北客),0463002500,去程
瑞芳-內科(基客),0463002900,去程
瑞芳-松山車站(北客),0463002300,去程
瑞芳-松山車站(基客),0463002400,去程
瑞芳-南港,0463008400,去程
萬里-內湖科技園區,0463005500,去程
樹林後火車站-海洋公園,0463004400,去程
雙園巴士,0152005400,去程
蘆洲-中正高中,0463007000,去程
蘆洲中正路-士林中正路,0463004900,去程
蘆洲-內湖,0463006400,去程
蘆洲-南港,0463005700,去程
鶯歌火車站-中正紀念堂,0463001400,去程
鶯歌火車站-松山機場,0463001500,去程
177瑞芳觀光公車,0400017700,去程
臺北觀光巴士紅線,0162003400,去程
臺北觀光巴士藍線,0162003500,去程
232快,0100023250,去程
605快,0100060550,去程
902,0100090200,去程
902區,0100090220,去程
903,0100090300,去程
905,0100090500,去程
905副,0100090510,去程
906,0400090600,去程
907,0100090700,去程
907通勤,0100090790,去程
908,0400090800,去程
908延,0400090870,去程
909,0400090900,去程
910,0400091000,去程
912,0100091200,去程
913,0400091300,去程
915,0100091500,去程
916,0400091600,去程
917,0400091700,去程
918,0400091800,去程
919,0400091900,去程
920,0400092000,去程
920副,0400092010,去程
920A,0400092080,去程
921,0400092100,去程
922,0400092200,去程
923,0400092300,去程
925,0400092500,去程
925A,0400092580,去程
927,0400092700,去程
927經台北港,0400092790,去程
928,0400092800,去程
930,0400093000,去程
930延,0400093070,去程
932,0400093200,去程
932繞國家教育研究院,0400093270,去程
933,0400093300,去程
935,0400093500,去程
936,0400093600,去程
936A,0400093680,去程
937,0400093700,去程
937副,0400093710,去程
937A,0400093780,去程
938,0400093800,去程
939,0400093900,去程
939副,0400093910,去程
940,0400094000,去程
941,0400094100,去程
943,0400094300,去程
945,0400094500,去程
946,0400094600,去程
946副,0400094610,去程
947,0400094700,去程
948,0400094800,去程
949,0100094900,去程
950,0100095000,去程
951,0400095100,去程
952,0400095200,去程
953,0400095300,去程
953區,0400095320,去程
955,0100095500,去程
957,0100095700,去程
963,0400096300,去程
965(台灣好行-九份金瓜石線),0400096500,去程
966,0400096600,去程
966副,0400096610,去程
966A,0400096680,去程
967,0400096700,去程
967副,0400096710,去程
967直,0400096730,去程
景美-榮總(快),0162000400,去程
39夜,0100003940,去程
212夜,0100021240,去程
265夜,0100026540,去程
花季專車124,0171002000,去程
花季專車131,0171002500,去程
新九號停車場-九份老街,0471001600,去程
新九號停車場-水湳洞停車場,0471001700,去程
新九號停車場-黃金博物館,0471002000,去程
